============================= test session starts =============================
collected 6 items

tests\unit\competition\test_official_lineage_lock.py ......              [100%]

---------- coverage: platform win32, python 3.10.20-final-0 ----------
Name                                                                 Stmts   Miss  Cover   Missing
src\autoresearch\reports\open_science.py                               959    721    25%   211, 285, 308, 333, 357, 384, 424-483, 493-599, 616-652, 675-920, 931-979, 987-1009, 1018-1039, 1049-1059, 1087-1088, 1107-1111, 1119-1150, 1157, 1182-1220, 1233-1246, 1250, 1268-1277, 1281, 1292, 1308, 1323-1338, 1342-1355, 1359-1411, 1415, 1438, 1442, 1468-1488, 1509-1528, 1544-1578, 1644-1808, 1819, 1836, 1906, 1945-1954, 1976, 2001-2075, 2082, 2131-2154, 2160, 2207-2395, 2401-2414, 2422-2701, 2711-2768, 2782-2921, 2931-2995, 3007-3076, 3087-3138, 3149-3193, 3200-3214, 3221-3266, 3277-3290, 3297-3310, 3314-3323, 3335-3336, 3344-3345, 3358-3371, 3375-3376, 3391, 3397-3405, 3409-3411, 3415-3419, 3425-3429, 3433, 3440, 3447, 3451, 3457, 3465-3469, 3473-3483
src\autoresearch\reports\paper_build.py                                573    447    22%   125, 175, 210-336, 340-344, 348-352, 356-364, 373-377, 381-397, 413-468, 478-527, 556-575, 579, 586, 590-591, 595, 599-608, 612-621, 625-630, 634-679, 683-688, 692-698, 702, 706, 715-748, 757-793, 797-800, 804-811, 815-827, 831-834, 844-845, 860-869, 873-875, 879-883, 887-911, 915-916, 920-921, 925-926, 930, 934-935, 939-940, 964-1005, 1013-1020, 1024-1029, 1033-1126, 1134-1139, 1143-1155, 1159, 1163-1166, 1170-1176, 1180-1192
src\autoresearch\reports\publication_audit.py                          770    626    19%   80, 107, 110, 352-411, 415-424, 431-507, 515-649, 657-684, 766-780, 790-801, 814-857, 861-871, 875-887, 891, 900-912, 921-934, 943-959, 966-974, 978-982, 986-993, 997-1003, 1011-1222, 1229-1247, 1251-1258, 1266-1412, 1422-1482, 1489-1522, 1578-1609, 1633-1637, 1641-1648, 1655-1658, 1668-1685, 1700-1727, 1739-1744, 1756, 1774, 1795, 1806-1825, 1832-1851, 1855-1909, 1917-1971, 1979-2003, 2007-2015, 2019, 2033-2040, 2049-2054, 2061-2070, 2074-2092, 2096-2101, 2105-2112, 2116-2120, 2127-2150, 2159-2241, 2252-2253, 2261-2269, 2273-2286, 2290-2301, 2309-2311, 2318-2325, 2329-2330, 2334-2337, 2341-2347, 2351-2357, 2361-2371, 2375, 2379-2381, 2385-2387, 2391-2393, 2397-2400, 2404-2407, 2411-2414, 2418-2421, 2425, 2429-2430
src\autoresearch\reports\related_work.py                               212    152    28%   102, 136, 158-200, 207-229, 256-271, 281-291, 295-317, 325-361, 365-373, 377-389, 393, 402-409, 413-419, 423-430, 434-444, 448-457, 461-462, 466-471, 475, 479-481, 485, 489
src\autoresearch\reports\reproducibility.py                            209    131    37%   69, 87, 105, 127, 146, 169-234, 248-323, 343-363, 381-390, 398-403, 407-409, 413-417, 425-444, 448, 455-505, 509-532, 536-538
src\autoresearch\reports\review.py                                     227    119    48%   86, 89, 119, 136, 173-185, 189, 192-195, 198, 211-226, 240-247, 251-267, 275-331, 338-339, 350-353, 361-368, 379-381, 389-395, 406-425, 436-437, 448, 456, 467-475, 490, 503, 518-525, 529, 536-540, 546-548
src\autoresearch\reports\stability.py                                  332    220    34%   65, 106, 150, 154-161, 164, 232-270, 274-279, 283-324, 361-477, 489-494, 501-507, 520-526, 539-541, 559-560, 578-592, 605-613, 624-627, 631-635, 639-651, 659-676, 683-693, 702-731, 735-737, 741-742, 746, 750-753, 757-762, 766-770, 774-777, 781, 790-804, 808-810, 814-879, 887-929, 937-960
src\autoresearch\reports\tables.py                                      97     63    35%   41, 61, 79, 96-128, 132-140, 150-171, 179-201, 205-206, 210, 214, 218-219
src\autoresearch\research\__init__.py                                   33      0   100%
src\autoresearch\research\approval.py                                   43     17    60%   57-75, 85-87
src\autoresearch\research\baseline_preregistration.py                  781    439    44%   47-55, 154-163, 167-170, 173, 176-177, 201-205, 209-222, 233-249, 252, 255-258, 295-298, 302-325, 336-376, 379, 382-383, 428-470, 474-515, 518, 521-522, 534-554, 586-590, 595-598, 602-640, 644-698, 701, 704-709, 739-763, 772-797, 800, 803-804, 834-854, 858-900, 903, 906-907, 950-961, 970-983, 986, 989-990, 1016-1020, 1029-1039, 1042, 1045-1046, 1067-1108, 1167-1170, 1178-1182, 1186-1266, 1277-1353, 1356, 1359-1368, 1388-1392, 1396-1408, 1411, 1414-1415, 1436, 1442-1475, 1481-1522, 1532-1564, 1576-1595, 1599-1603, 1607-1609
src\autoresearch\research\benchmark_validity_harness.py               2124   1361    36%   144-157, 161, 171, 184, 188, 192-196, 200-207, 211-230, 234-239, 243, 249-251, 255-260, 264-274, 278-281, 285-293, 302-308, 312-317, 379-382, 386-388, 392-393, 396, 415-419, 423-424, 427, 447, 451-453, 457-463, 466, 487-497, 501-508, 512-521, 524, 545-547, 552, 556-561, 565-574, 577, 608, 613-615, 619-628, 632-652, 655, 658-674, 693-696, 701, 705-711, 715, 718, 769-791, 800-806, 810-824, 828-832, 836-839, 847-871, 895-929, 942-954, 962-993, 1017-1045, 1062-1095, 1119-1150, 1163-1173, 1181-1197, 1221-1254, 1285-1286, 1307-1330, 1334-1335, 1338, 1374-1378, 1383-1385, 1389-1408, 1412-1420, 1423, 1442-1453, 1457-1461, 1464, 1489-1492, 1496-1504, 1508-1509, 1512, 1526-1537, 1541-1577, 1581-1596, 1600-1605, 1613-1631, 1637-1645, 1648-1650, 1653-1658, 1671-1717, 1720-1736, 1739-1747, 1750-1772, 1790, 1798-1804, 1808-1817, 1837-1877, 1880-1886, 1889-1891, 1900-1925, 1942-2156, 2164-2193, 2201-2267, 2275-2329, 2356-2357, 2362, 2366-2373, 2377-2390, 2393, 2408-2411, 2416-2419, 2423-2434, 2438-2445, 2448, 2452-2456, 2464-2527, 2544, 2548-2552, 2570-2573, 2577-2588, 2592-2593, 2596, 2600-2606, 2618-2652, 2689-2692, 2696-2700, 2704-2714, 2717, 2720, 2756-2759, 2767-2770, 2774-2795, 2799-2804, 2807, 2827-2830, 2838, 2842-2859, 2863-2870, 2873, 2883-2975, 3014, 3022, 3026-3030, 3034-3041, 3044, 3050-3051, 3099-3102, 3106-3110, 3114-3123, 3126, 3130, 3141-3142, 3171, 3175-3180, 3184-3198, 3201, 3209-3211, 3261, 3271-3274, 3278-3286, 3290-3320, 3323, 3326, 3343-3345, 3349-3355, 3358, 3382-3385, 3389-3399, 3403-3411, 3414, 3420-3421, 3436-3484, 3531-3533, 3543-3551, 3555-3579, 3583-3594, 3597, 3614-3620, 3653-3657, 3661-3665, 3669-3673, 3676, 3713, 3721-3788, 3792-3798, 3807-3860, 3868-3911, 3932-4011
src\autoresearch\research\benchmark_validity_human_handoff.py          965    450    53%   120, 124, 128, 138, 151-161, 165-168, 172-180, 184-186, 233-249, 259-286, 289, 314-324, 328-346, 349, 365-367, 371-377, 380, 397-399, 403-412, 415, 437-440, 444-484, 488-547, 550, 566-568, 572-573, 576, 605, 609-616, 620-647, 650, 682, 686-688, 705-734, 737, 763-766, 773, 777-783, 786, 796-834, 862, 866-868, 881-917, 920, 945-948, 953, 957-959, 968-1002, 1005, 1029, 1033-1035, 1046-1074, 1077, 1126, 1131-1134, 1141-1144, 1151-1154, 1160-1167, 1171-1202, 1205, 1208-1209, 1263-1266, 1275, 1281-1293, 1297-1330, 1333, 1336, 1351-1353, 1357-1361, 1364, 1387, 1391-1404, 1408-1415, 1418, 1458, 1462-1474, 1478-1499, 1502, 1521, 1525-1527, 1531-1536, 1539, 1565, 1569-1599, 1610, 1670-1681, 1698-1721, 1727-1728, 1741-1787, 1800, 1841-1842, 1872-1878, 1885-1945, 1951-1995, 2011-2044
src\autoresearch\research\benchmark_validity_pagination_erratum.py     742    375    49%   102, 106, 110, 114, 124, 137-147, 151-167, 171-174, 178-186, 211, 258-272, 316-318, 323-326, 330-338, 348-385, 388, 417, 422-425, 429-433, 437-451, 454, 457, 487-489, 493-503, 506, 528-540, 544-552, 561-581, 594, 631-633, 641-644, 652-655, 663-666, 671-674, 678-706, 712-758, 762-788, 791, 794, 808, 842, 847, 852-855, 859-871, 875-906, 909, 912, 929-931, 935-941, 944, 968-971, 975-983, 987-997, 1000, 1030-1032, 1036-1046, 1050-1062, 1065, 1083, 1087-1089, 1093-1098, 1101, 1120, 1129-1139, 1145-1146, 1229-1232, 1269-1274, 1293-1294, 1314-1315, 1328-1374, 1386-1433, 1437-1443, 1450-1495, 1501-1537, 1554-1589
src\autoresearch\research\benchmark_validity_protocol.py               886    379    57%   59-72, 76, 86-90, 94-96, 224-226, 230-237, 285-287, 321-331, 349-351, 387-390, 394-398, 447-449, 453-459, 593-623, 628-631, 636-639, 645-698, 704-730, 733, 738-739, 770-775, 838-841, 846, 851-854, 859-862, 866-888, 891, 913-915, 918, 940-947, 950, 985-995, 1001-1041, 1044, 1049, 1067-1069, 1073-1083, 1086, 1114-1118, 1122-1137, 1141-1159, 1162, 1190-1204, 1214-1229, 1232, 1235-1237, 1259, 1263-1265, 1269-1280, 1283, 1409, 1492-1547, 1551, 1694-1808, 1821-1823, 1834-1898, 1918-1948, 1961-2166, 2180, 2259, 2304-2349, 2364-2369, 2513-2514, 2529-2585, 2593-2722, 2759, 2771-2820, 2831-2860
src\autoresearch\research\brainstorm.py                                523    360    31%   74, 98, 129, 158, 181, 214, 250, 363-468, 486-495, 540-580, 589-633, 646-677, 697, 716, 741-797, 831-860, 869-887, 897-915, 927-945, 956-958, 962-971, 975-979, 987-990, 1038-1047, 1055-1061, 1074-1084, 1096-1100, 1115-1116, 1134-1143, 1161-1206, 1210-1240, 1253-1272, 1286-1353, 1357-1358, 1375, 1379-1384, 1394-1432, 1440-1457, 1461-1462, 1466-1480, 1488-1496, 1500-1502, 1506-1508, 1512-1517, 1521-1525, 1529, 1533-1535, 1539-1541, 1545-1547, 1551, 1555-1556
src\autoresearch\research\candidate_authoring.py                       152    109    28%   140, 160, 185-252, 262-276, 280-315, 322-331, 339-355, 363-390, 396-409, 415-423, 427-430, 434
src\autoresearch\research\candidates.py                                238    159    33%   147-150, 167-203, 212-225, 236-250, 254-262, 269, 299-306, 310-329, 333, 344-348, 362-376, 384-394, 401-414, 418-421, 429, 439-446, 455-459, 463-464, 468-473, 482-489, 493-514, 522-547, 576, 583-588, 592
src\autoresearch\research\confirmatory_evaluation.py                  2050   1387    32%   131, 135-139, 143-146, 150-153, 161-166, 170-176, 182-191, 218-220, 224-231, 234, 241, 245-249, 268-281, 285-304, 307, 365-367, 371-375, 379-407, 410, 441-443, 447-459, 462, 480-484, 488-495, 498, 570-572, 577-579, 584-586, 590-659, 663-704, 707, 710-717, 723-756, 765-786, 799-829, 836-855, 859-867, 902-939, 958-1099, 1103-1154, 1178-1180, 1185-1187, 1191-1193, 1197-1212, 1215, 1238-1252, 1256-1264, 1267, 1301-1312, 1316-1328, 1331, 1368-1374, 1378-1385, 1388, 1414-1416, 1420-1430, 1434-1451, 1454, 1464-1492, 1502-1530, 1534-1542, 1546-1589, 1593-1616, 1620-1626, 1630-1631, 1635-1649, 1653-1668, 1678-1696, 1700-1729, 1742-1842, 1855-2020, 2059-2112, 2118-2177, 2201-2218, 2222-2226, 2229, 2252-2267, 2271-2278, 2281, 2306-2321, 2325-2332, 2335, 2352-2358, 2362-2369, 2372, 2392-2407, 2411-2421, 2424, 2442-2446, 2450-2452, 2455, 2481-2485, 2489-2503, 2506, 2550-2563, 2567-2584, 2587, 2591-2600, 2604-2608, 2615, 2624-2649, 2660-2670, 2682-2688, 2698-2708, 2712-2723, 2727-2741, 2745-2749, 2759-2811, 2819-2849, 2858-2876, 2890-2970, 2981-3002, 3011-3067, 3081-3118, 3125-3170, 3179-3189, 3201-3210, 3243-3254, 3261-3315, 3321-3342, 3355-3384, 3388-3410, 3420-3549, 3557-3574, 3612-3790, 3819-3823, 3827-3841, 3844, 3847-3848, 3856-3923, 3934-4040, 4055-4060, 4097-4099, 4103-4119, 4123-4140, 4143, 4146-4147, 4168-4172, 4176-4187, 4190, 4193-4194, 4224, 4228-4286, 4295-4308, 4315-4329, 4340-4347, 4416-4510, 4522-4577, 4581-4662
src\autoresearch\research\development_search.py                       1951   1328    32%   123-127, 131-134, 142-147, 151-160, 205-207, 211-227, 231-235, 238, 243-244, 274-276, 281-283, 287-289, 304-325, 330, 335-336, 356-372, 376-383, 386, 405-415, 419-434, 437, 484-503, 507-512, 515, 535-537, 541-543, 548, 574-576, 580-592, 597, 622-624, 628-638, 643, 694-696, 700-736, 740-750, 753, 756-762, 768-896, 914-980, 984-1028, 1037-1187, 1193, 1221-1285, 1303-1395, 1401-1469, 1476-1516, 1522, 1532-1567, 1571-1595, 1599-1615, 1625-1639, 1651-1787, 1797-1860, 1866-1880, 1892-2017, 2037-2185, 2189-2222, 2228-2233, 2301-2336, 2340-2342, 2347, 2352-2353, 2377-2412, 2416-2417, 2420, 2446-2456, 2460-2471, 2474, 2511, 2515-2557, 2561-2570, 2573, 2576-2581, 2588-2589, 2600-2611, 2615-2632, 2636-2641, 2648-2668, 2675-2682, 2689-2693, 2706-3000, 3007, 3011-3018, 3027-3036, 3045-3047, 3064-3079, 3090-3094, 3101-3108, 3117-3145, 3156-3193, 3202-3230, 3240-3256, 3269-3284, 3295, 3332-3354, 3385-3751, 3798-3819, 3823-3826, 3829, 3851-3869, 3873-3877, 3880, 3904-3912, 3916-3923, 3928, 3948-3954, 3958-3966, 3971, 4001-4028, 4032-4047, 4050, 4092-4094, 4098-4113, 4117-4134, 4137, 4140-4141, 4160-4164, 4168-4178, 4181, 4184-4185, 4192-4224, 4231-4285, 4294-4302, 4314-4333, 4358-4369, 4373-4384, 4388-4401, 4408-4469, 4481-4579, 4623, 4634-4726, 4733, 4737-4741, 4748-4791, 4797-4806, 4814-4828, 4835-4851, 4865-5018, 5030-5057, 5061-5145
src\autoresearch\research\evaluator_compatibility.py                   637    422    34%   123-127, 131-134, 138-141, 145-149, 157-162, 166-172, 176-182, 186-187, 225-227, 231-233, 237-240, 243, 284-300, 304-309, 312, 380-382, 392-394, 398-413, 417-443, 446, 469-475, 479-490, 493, 523-535, 547-560, 572-589, 607-623, 642, 651, 661-757, 779-918, 927-944, 953-971, 978-1006, 1012-1022, 1026-1056, 1060-1065, 1106, 1112-1116, 1134-1281, 1318-1414, 1420-1441, 1456-1560, 1566, 1581-1585, 1609-1615, 1625-1655, 1666-1793
src\autoresearch\research\hypotheses.py                                 32     23    28%   25-55, 59-70
src\autoresearch\research\objective_evaluators.py                       34     27    21%   22-33, 42-57, 71-74
src\autoresearch\research\objective_task_panel.py                      464    271    42%   85, 89, 93, 97, 101, 105, 112-114, 118-120, 124-126, 130, 185-243, 262-327, 332, 337-338, 370-402, 408-441, 446, 451-452, 460, 479-503, 554-557, 565-569, 577-581, 589-600, 604-720, 726-822, 827, 832-839, 856-860, 866-876, 881, 886-887, 895-979, 993, 1002-1034, 1042-1044, 1048-1052, 1056-1058
src\autoresearch\research\objective_task_registry.py                   124     70    44%   837, 841-851, 858-870, 879-903, 909-936, 942-990, 996-1009
src\autoresearch\research\opportunity_tournament.py                    528    328    38%   62-73, 103-114, 120-123, 128, 133-134, 154-196, 235-238, 242-259, 265-271, 276, 281-284, 300-331, 360, 402-425, 442-478, 483, 488-489, 499-506, 538-541, 545-547, 553, 559-571, 576, 581-582, 603-619, 630-645, 650, 657-659, 682-765, 781-846, 851, 856-864, 872-874, 901-919, 931-954, 959, 964-967, 973-990, 1007-1011, 1017-1026, 1031, 1041-1132, 1141-1162, 1168-1172, 1190, 1204, 1214-1218, 1222-1224
src\autoresearch\research\plan_confirmation.py                          78     43    45%   71-77, 83, 86-88, 99-102, 119-138, 148-153, 163-174, 189-207, 211
src\autoresearch\research\plans.py                                     299    232    22%   111, 114, 139, 167-235, 246-312, 328-340, 413-427, 530-562, 571-613, 676-688, 692-697, 707-730, 734-745, 749-752, 766-772, 782-791, 795-802, 806-812, 816-817, 825-835, 839-843, 847-865, 869-876, 880-893, 897-898, 902, 906-909, 913-914, 918-924, 928-929, 933
src\autoresearch\research\portfolio.py                                 521    249    52%   87-97, 155-157, 161-167, 222-225, 229-239, 245-265, 270, 277-278, 310-312, 316-318, 324-334, 339, 344-345, 368-370, 374-382, 388-398, 403, 410-411, 438-479, 485-514, 519, 526-531, 552-563, 569-584, 589, 596-597, 607-652, 685-687, 724-860, 866-880, 885, 892-895, 913-924, 930-945, 950, 957-958, 964-1015, 1044
src\autoresearch\research\replacement_objective_data_tournament.py    1064    646    39%   122-135, 139, 149-153, 157-160, 164, 168-178, 182, 249-251, 255-259, 262, 282-288, 292-298, 301, 335-347, 351-361, 364, 389-395, 417-419, 423-436, 440-450, 453, 480-492, 496-502, 505, 527-536, 540-544, 547, 572-576, 580-584, 587, 617-644, 666-702, 706-710, 713, 740-754, 757, 785-805, 808, 825-833, 836, 858-860, 864-867, 870, 890-902, 906-916, 919, 948-966, 972-981, 984, 1004-1006, 1010-1012, 1016-1022, 1025, 1033-1044, 1048, 1058-1095, 1112-1175, 1193-1232, 1251-1313, 1344-1356, 1366-1382, 1580-1585, 1594-1602, 1612-1673, 1677-1680, 1693, 1707-1855, 1879-2025, 2045-2181, 2201-2345, 2367-2377, 2395-2433, 2441-2519, 2527-2531, 2556-2612, 2636-2643, 2660-2681, 2690-2815, 2824-2855, 2864-2897
src\autoresearch\research\search_policy_study.py                       556    347    38%   40-48, 111-135, 141-160, 165, 170-171, 178-185, 198-235, 248-261, 288-324, 330-362, 367, 374-375, 409-412, 417-420, 424-491, 497-539, 544, 551-552, 564-583, 622-625, 632-636, 643-656, 660-736, 742-810, 815, 820-826, 893-926, 939-985, 990, 997-998, 1016-1020, 1026-1035, 1040, 1047-1048, 1056-1148, 1164, 1176-1208, 1214-1218, 1222-1226, 1230-1232
src\autoresearch\research\similarity.py                                639    471    26%   284, 314, 317, 358-397, 412-520, 524-530, 536-548, 557-573, 584-605, 616-698, 723-746, 754-765, 773-785, 789-793, 803-811, 820-828, 845-853, 867-874, 887-902, 911-914, 918-922, 926-927, 931-938, 947-948, 969-1065, 1073, 1077-1078, 1082-1115, 1123-1143, 1150-1153, 1171-1189, 1193-1207, 1211, 1215, 1222-1225, 1232-1237, 1246-1259, 1267-1290, 1298-1351, 1357-1387, 1391-1416, 1423-1457, 1464-1500, 1507-1526, 1530, 1534-1549, 1556-1559, 1563-1564, 1572-1587, 1591-1598, 1602-1615, 1619-1632, 1636-1637, 1641-1644, 1648-1649, 1653, 1657-1659, 1663-1664, 1668, 1672-1677, 1681-1686, 1690-1694, 1698-1701
src\autoresearch\research\socratic_development_vertical.py             801    475    41%   110-123, 127-131, 135-138, 142, 188, 218-224, 228-232, 235, 261-263, 267-275, 286-330, 333, 373, 377-392, 396-409, 412, 439-443, 447-463, 466, 506-508, 512-540, 544-555, 558, 583-585, 589-593, 596, 619-636, 640-656, 659, 694-696, 700-722, 731-768, 771, 804-806, 811-812, 819, 823-854, 858-879, 882, 915-917, 921-932, 935, 949-951, 958-980, 987-993, 1004-1011, 1017-1023, 1033-1035, 1067-1145, 1151-1188, 1222-1232, 1253-1297, 1327-1378, 1393-1395, 1404-1406, 1422-1536, 1540-1553, 1562-1702, 1711-1741, 1747-1773
src\autoresearch\research\systems_paper_currency_audit.py             1043    576    45%   159, 163, 167-168, 178-179, 192-202, 206-222, 226-229, 233-239, 271-276, 766-791, 813-815, 819-825, 835-867, 870, 896-899, 903-907, 916-931, 934, 952-954, 959-962, 966-984, 993-1005, 1008, 1026-1032, 1036-1071, 1074, 1099-1118, 1127-1181, 1184, 1203-1216, 1220-1228, 1234-1242, 1246-1255, 1292-1294, 1298-1325, 1329-1341, 1344, 1354-1447, 1538-1551, 1555-1561, 1564, 1570-1613, 1643, 1647-1651, 1655-1662, 1665, 1669-1673, 1686-1926, 1959-1974, 1978-2105, 2108, 2135-2144, 2151-2183, 2186, 2201-2203, 2207-2211, 2214, 2234-2237, 2241-2249, 2253-2260, 2263, 2269, 2293-2333, 2369-2371, 2376-2379, 2383-2406, 2410-2436, 2439, 2460-2463, 2467-2469, 2473-2478, 2481, 2506, 2515-2525, 2531-2641, 2648-2697, 2703-2747, 2762-2804
src\autoresearch\research\systems_paper_current_field_rewrite.py       565    407    28%   122-130, 205-210, 307, 311, 315, 326-336, 340, 344, 348-350, 354-358, 362-363, 367-369, 377-408, 414-433, 437-454, 458-459, 465-535, 539-551, 555-625, 657-694, 700-798, 802-838, 844-849, 853-868, 872-894, 904-909, 913-953, 957-976, 986-1055, 1059, 1087-1088, 1148-1204, 1208-1209, 1213-1224, 1228-1240, 1244-1250, 1263-1360, 1368-1415, 1431-1485, 1496-1531
src\autoresearch\research\systems_paper_open_science_overlay.py        679    418    38%   130-133, 137, 141, 155-156, 160, 169-174, 178-180, 184-188, 207, 286, 290-297, 306-334, 351-359, 368-377, 420-423, 448-453, 487-500, 559, 563-568, 584-592, 603-631, 640-671, 683-684, 697, 719-1373, 1408-1487, 1491-1492, 1509-1537, 1551, 1575-1794, 1798, 1815-1861, 1865-1880, 1891-2059, 2063-2074, 2078-2087, 2094-2105, 2111, 2177-2225, 2241-2413, 2421-2487
src\autoresearch\research\systems_paper_task_unit_reanalysis.py        623    333    47%   191, 195, 199-201, 205, 218-228, 232-235, 239, 243-253, 257-277, 281-296, 300, 343-364, 377-418, 421, 485-504, 508-517, 520, 530-621, 660-664, 668-673, 676, 743-746, 750-759, 763-773, 776, 786-818, 842-846, 850-856, 859, 868-1033, 1085-1087, 1092-1099, 1103-1132, 1136-1150, 1153, 1173-1188, 1192-1197, 1200, 1204, 1208-1313, 1317-1328, 1344-1358, 1365-1406, 1412-1448, 1463-1554
src\autoresearch\research\technical_confirmation_incident.py           395    256    35%   40-44, 48-51, 59-64, 68-78, 107-113, 117-120, 125, 160-162, 166-168, 173, 230-232, 236-269, 273-312, 317, 341-347, 351-368, 373, 389, 401-436, 440, 465-488, 503-521, 532-600, 616-655, 662-664, 679-807, 838-860, 907-917, 929-975, 987-1044
src\autoresearch\research\technical_confirmation_replay.py             611    384    37%   99-103, 107-110, 118-123, 127-133, 137-141, 145, 149, 178-180, 184-196, 201, 275-277, 281-289, 293-326, 331, 356-365, 369-377, 382, 418-429, 433-458, 463, 513-515, 519-528, 532-556, 561, 584-588, 592-606, 611, 629, 639-699, 711-781, 788-819, 823, 841-987, 991, 1003-1062, 1066, 1110-1283, 1298-1417, 1438-1446, 1482-1488, 1502-1613, 1624-1707
src\autoresearch\research\workload_qualified_opportunity.py            823    473    43%   73-86, 115-124, 128-136, 176-193, 197-200, 203, 208-209, 245-250, 259-262, 266-284, 288-327, 330, 333-334, 357-400, 410-447, 450, 455-462, 470, 486-502, 511-565, 643-646, 650-652, 656-673, 676, 679-680, 733-736, 740-742, 746-766, 769, 772-773, 803-806, 811-814, 818-858, 869-899, 902, 905-908, 942-945, 950-953, 960-963, 970-973, 977-1021, 1025-1060, 1063, 1066-1073, 1090-1101, 1107-1164, 1167, 1172-1173, 1188-1195, 1201-1207, 1210, 1213-1216, 1251-1254, 1258-1282, 1292-1325, 1328, 1331-1334, 1340-1341, 1369-1373, 1377-1387, 1390, 1400-1414, 1439-1535, 1557-1597, 1609-1676, 1707-1711, 1719-1819, 1828-1861, 1869-1873, 1895, 1902-1906, 1910-1912
src\autoresearch\runtime\__init__.py                                     6      6     0%   3-71
src\autoresearch\runtime\approval.py                                   142    142     0%   3-300
src\autoresearch\runtime\heartbeat.py                                  151    151     0%   3-314
src\autoresearch\runtime\loop_langgraph.py                             180    180     0%   3-370
src\autoresearch\runtime\release.py                                    319    319     0%   3-711
src\autoresearch\runtime\sessions.py                                   181    181     0%   3-349
src\autoresearch\scheduler.py                                          133    133     0%   3-288
src\autoresearch\schemas\__init__.py                                     3      0   100%
src\autoresearch\schemas\models.py                                     222     12    95%   14, 18, 312-321
src\autoresearch\schemas\provenance.py                                  31     11    65%   17, 23, 30, 32, 39-43, 49-50
--------------------------------------------------------------------------------------------------
TOTAL                                                                66561  48567    27%
Coverage HTML written to dir htmlcov


============================= 6 passed in 13.80s ==============================
